-- Merging decision tree log ---
manifest
ADDED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml:2:1-62:12
	xmlns:android
		ADDED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml:2:11-69
	package
		ADDED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml:3:5-40
		INJECTED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml:5:5-30
	android:versionCode
		ADDED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml:4:5-28
		INJECTED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml
uses-sdk
ADDED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml:8:5-10:41
		ADDED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml:49:13-29
	android:name
		ADDED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml:48:13-68
activity#com.smartmatic.sitesurvey.PhotoIntentActivity
ADDED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml:52:9-55:20
	android:label
		ADDED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml:54:13-29
	android:name
		ADDED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml:53:13-73
activity#com.smartmatic.sitesurvey.UserSettingActivity
ADDED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml:56:9-59:20
	android:label
		ADDED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml:58:13-29
	android:name
		ADDED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml:57:13-48
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:26:9-29:64
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:26:9-29:64
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:28:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:29:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:27:13-65
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:30:9-31:52
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:30:9-31:52
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:30:19-91
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.1.0\AndroidManifest.xml:21:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.1.0\AndroidManifest.xml:21:22-79
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:24:5-67
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:24:22-65
provider#com.google.android.gms.measurement.AppMeasurementContentProvider
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:28:7-31:37
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:31:11-35
	android:authorities
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:29:11-76
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:30:11-90
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:33:7-39:18
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:35:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:34:11-83
intent-filter#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:36:9-38:25
action#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:37:11-77
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:37:19-75
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:41:7-44:37
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:44:11-35
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:43:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:42:11-82
uses-permission#android.permission.GET_ACCOUNTS
ADDED from [com.google.android.gms:play-services-wallet:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.1.0\AndroidManifest.xml:21:5-70
	android:name
		ADDED from [com.google.android.gms:play-services-wallet:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.1.0\AndroidManifest.xml:21:22-68
uses-permission#android.permission.USE_CREDENTIALS
ADDED from [com.google.android.gms:play-services-wallet:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.1.0\AndroidManifest.xml:22:5-73
	android:name
		ADDED from [com.google.android.gms:play-services-wallet:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.1.0\AndroidManifest.xml:22:22-71
